user_id,enhanced_segment,financial_category,primary_recommendation,secondary_recommendation,tertiary_recommendation,primary_ml_score,primary_hybrid_score,financial_priorities,urgency_flags,strategy,credit_score,dti_ratio,financial_health_score,engagement_score,recommendation_method
user_000,Payment_Recovery_Priority,Good,protect,improve,insights,0.6572349965291459,0.6557879972233167,URGENT_PAYMENT_MANAGEMENT,STABLE_FINANCIAL_POSITION,ðŸš¨ PAYMENT ISSUES: 2 missed payments detected - URGENT payment management required. ML predictions adjusted for payment crisis.,696,0.47,0.684112295,0.3206,ML_Hybrid
user_001,Debt_Management_Priority,Fair,drivescore,improve,protect,0.3095611000328375,0.32764888002627,"URGENT_DTI_REDUCTION, Credit_Repair, Legal_Financial_Issues",LEGAL_ACTION,ðŸš¨ CRITICAL: DTI 54.0% - URGENT debt reduction required. ML model recommends content with financial override priority.,643,0.54,0.536960085,0.63065,ML_Hybrid
user_002,Growth_Focused,Good,improve,protect,drivescore,0.4115986363278643,0.4292789090622915,Wealth_Building,STABLE_FINANCIAL_POSITION,Hybrid ML + growth strategy. ML predictions weighted with moderate financial complexity content. Current DTI: 0.41.,867,0.41,0.78318779,0.60115,ML_Hybrid
user_003,Growth_Focused,Good,improve,protect,drivescore,0.868596535948589,0.7948772287588712,Homeownership_Ready,STABLE_FINANCIAL_POSITION,Hybrid ML + growth strategy. ML predictions weighted with moderate financial complexity content. Current DTI: 0.37.,938,0.37,0.7585847849999999,0.5035000000000001,ML_Hybrid
user_004,Mainstream,Good,improve,protect,insights,0.3268392717683085,0.36147141741464683,Homeownership_Ready,STABLE_FINANCIAL_POSITION,ML-balanced content strategy for users with decent financial health. Machine learning predictions guide practical financial advice selection.,763,0.48,0.680233465,0.28125,ML_Hybrid
user_005,Premium_Moderate,Excellent,improve,protect,drivescore,0.8295472910827553,0.7636378328662042,General_Financial_Wellness,STABLE_FINANCIAL_POSITION,ML premium content recommendations with clear value propositions. Algorithmic content selection balanced with wealth building advice.,981,0.22,0.84030594,0.34005,ML_Hybrid
user_006,Debt_Management_Priority,Fair,improve,protect,insights,0.7248491285263403,0.7758793028210722,"URGENT_DTI_REDUCTION, Debt_Reduction, Homeownership_Ready",STABLE_FINANCIAL_POSITION,ðŸš¨ CRITICAL: DTI 66.0% - URGENT debt reduction required. ML model recommends content with financial override priority.,778,0.66,0.643861315,0.5233,ML_Hybrid
user_007,Premium_Moderate,Excellent,improve,protect,insights,0.6252749992302398,0.6002199993841918,Wealth_Building,STABLE_FINANCIAL_POSITION,ML premium content recommendations with clear value propositions. Algorithmic content selection balanced with wealth building advice.,918,0.39,0.806173735,0.2705,ML_Hybrid
user_008,Mainstream,Good,improve,protect,credit_cards,0.3168807872641061,0.35350462981128494,Legal_Financial_Issues,LEGAL_ACTION,ML-balanced content strategy for users with decent financial health. Machine learning predictions guide practical financial advice selection.,708,0.13,0.688329335,0.4403,ML_Hybrid
user_009,Premium_Engaged,Excellent,improve,protect,credit_cards,0.9059028355341653,0.8247222684273322,Homeownership_Ready,STABLE_FINANCIAL_POSITION,ML-driven premium content strategy. Machine learning identified content preferences combined with wealth management focus. Credit score: 1000.,1000,0.0,0.8746790050000001,0.6838,ML_Hybrid
user_010,Payment_Recovery_Priority,Fair,protect,improve,insights,0.7344059526737058,0.7175247621389647,"URGENT_PAYMENT_MANAGEMENT, Credit_Repair, Debt_Reduction",STABLE_FINANCIAL_POSITION,ðŸš¨ PAYMENT ISSUES: 2 missed payments detected - URGENT payment management required. ML predictions adjusted for payment crisis.,614,0.73,0.54323526,0.4492,ML_Hybrid
user_011,Debt_Management_Priority,Poor,protect,improve,insights,0.9105647517797125,0.7684518014237701,"URGENT_DTI_REDUCTION, Credit_Repair, Debt_Reduction, Debt_Consolidation",HIGH_DEBT_BURDEN,ðŸš¨ CRITICAL: DTI 106.0% - URGENT debt reduction required. ML model recommends content with financial override priority.,591,1.06,0.44883397,0.5775999999999999,ML_Hybrid
user_012,Growth_Focused,Good,improve,protect,credit_cards,0.7718836431623121,0.7175069145298497,"Wealth_Building, Homeownership_Ready",STABLE_FINANCIAL_POSITION,Hybrid ML + growth strategy. ML predictions weighted with moderate financial complexity content. Current DTI: 0.36.,811,0.36,0.74799898,0.70905,ML_Hybrid
user_013,Growth_Focused,Good,improve,protect,drivescore,0.5133004087993055,0.5106403270394444,Homeownership_Ready,STABLE_FINANCIAL_POSITION,Hybrid ML + growth strategy. ML predictions weighted with moderate financial complexity content. Current DTI: 0.33.,921,0.33,0.76468994,0.5726500000000001,ML_Hybrid
user_014,Payment_Recovery_Priority,Poor,protect,improve,insights,0.9566372407041137,0.895309792563291,"URGENT_PAYMENT_MANAGEMENT, Credit_Repair, Debt_Reduction, Payment_Management, Debt_Consolidation","HIGH_DEBT_BURDEN, CRITICAL_CREDIT_SCORE",ðŸš¨ PAYMENT ISSUES: 4 missed payments detected - URGENT payment management required. ML predictions adjusted for payment crisis.,359,1.12,0.363508995,0.68355,ML_Hybrid
user_015,Mainstream,Good,improve,credit_cards,drivescore,0.7175720139314462,0.6740576111451569,"Legal_Financial_Issues, Wealth_Building, Homeownership_Ready",LEGAL_ACTION,ML-balanced content strategy for users with decent financial health. Machine learning predictions guide practical financial advice selection.,800,0.0,0.74360622,0.4331,ML_Hybrid
user_016,Mainstream,Good,protect,improve,drivescore,0.6801987746923216,0.6441590197538573,General_Financial_Wellness,STABLE_FINANCIAL_POSITION,ML-balanced content strategy for users with decent financial health. Machine learning predictions guide practical financial advice selection.,898,0.43,0.741874045,0.49115,ML_Hybrid
user_017,Premium_Engaged,Excellent,improve,protect,drivescore,0.6477781635541388,0.618222530843311,General_Financial_Wellness,STABLE_FINANCIAL_POSITION,ML-driven premium content strategy. Machine learning identified content preferences combined with wealth management focus. Credit score: 954.,954,0.27,0.822549785,0.5738000000000001,ML_Hybrid
user_018,Debt_Management_Priority,Fair,improve,protect,insights,0.5962169046241497,0.6729735236993197,"URGENT_DTI_REDUCTION, Debt_Reduction",STABLE_FINANCIAL_POSITION,ðŸš¨ CRITICAL: DTI 70.0% - URGENT debt reduction required. ML model recommends content with financial override priority.,683,0.7,0.5933736150000001,0.5504,ML_Hybrid
user_019,Mainstream,Good,protect,improve,drivescore,0.6218795512151833,0.5975036409721467,Homeownership_Ready,STABLE_FINANCIAL_POSITION,ML-balanced content strategy for users with decent financial health. Machine learning predictions guide practical financial advice selection.,800,0.42,0.66982985,0.47445,ML_Hybrid
user_020,Debt_Management_Priority,Fair,improve,protect,insights,0.572281712198745,0.653825369758996,"URGENT_DTI_REDUCTION, Debt_Reduction, Homeownership_Ready",STABLE_FINANCIAL_POSITION,ðŸš¨ CRITICAL: DTI 70.0% - URGENT debt reduction required. ML model recommends content with financial override priority.,732,0.7,0.635812185,0.45145,ML_Hybrid
user_021,Premium_Engaged,Excellent,protect,improve,drivescore,0.33226758949289636,0.4158140715943171,Wealth_Building,STABLE_FINANCIAL_POSITION,ML-driven premium content strategy. Machine learning identified content preferences combined with wealth management focus. Credit score: 972.,972,0.19,0.850566955,0.67235,ML_Hybrid
user_022,Payment_Recovery_Priority,Poor,protect,improve,insights,0.8192276505160467,0.7853821204128374,"URGENT_PAYMENT_MANAGEMENT, Credit_Repair, Payment_Management, Legal_Financial_Issues","CRITICAL_CREDIT_SCORE, LEGAL_ACTION",ðŸš¨ PAYMENT ISSUES: 3 missed payments detected - URGENT payment management required. ML predictions adjusted for payment crisis.,419,0.5,0.40947465499999997,0.44055,ML_Hybrid
user_023,Payment_Recovery_Priority,Good,protect,improve,insights,0.6679537884937444,0.6643630307949956,URGENT_PAYMENT_MANAGEMENT,STABLE_FINANCIAL_POSITION,ðŸš¨ PAYMENT ISSUES: 2 missed payments detected - URGENT payment management required. ML predictions adjusted for payment crisis.,810,0.3,0.71835674,0.42675,ML_Hybrid
user_024,Growth_Focused,Good,protect,improve,drivescore,0.6457984336910224,0.616638746952818,General_Financial_Wellness,STABLE_FINANCIAL_POSITION,Hybrid ML + growth strategy. ML predictions weighted with moderate financial complexity content. Current DTI: 0.49.,878,0.49,0.7270447899999999,0.5186999999999999,ML_Hybrid
user_025,Growth_Focused,Fair,drivescore,protect,improve,0.5183703967528696,0.5146963174022957,Legal_Financial_Issues,LEGAL_ACTION,Hybrid ML + growth strategy. ML predictions weighted with moderate financial complexity content. Current DTI: 0.36.,761,0.36,0.61721773,0.5316,ML_Hybrid
user_026,Payment_Recovery_Priority,Good,improve,protect,insights,0.6074655653650219,0.6759724522920176,"URGENT_PAYMENT_MANAGEMENT, Payment_Management, Wealth_Building, Homeownership_Ready",STABLE_FINANCIAL_POSITION,ðŸš¨ PAYMENT ISSUES: 3 missed payments detected - URGENT payment management required. ML predictions adjusted for payment crisis.,714,0.18,0.721042585,0.38160000000000005,ML_Hybrid
user_027,Growth_Focused,Good,improve,protect,drivescore,0.5460996182024132,0.5368796945619305,Homeownership_Ready,STABLE_FINANCIAL_POSITION,Hybrid ML + growth strategy. ML predictions weighted with moderate financial complexity content. Current DTI: 0.31.,925,0.31,0.772289455,0.5765,ML_Hybrid
user_028,Debt_Management_Priority,Fair,improve,protect,drivescore,0.49852817960697476,0.5948225436855799,"URGENT_DTI_REDUCTION, Credit_Repair, Legal_Financial_Issues",LEGAL_ACTION,ðŸš¨ CRITICAL: DTI 51.0% - URGENT debt reduction required. ML model recommends content with financial override priority.,601,0.51,0.49768472999999996,0.6344000000000001,ML_Hybrid
user_029,Growth_Focused,Good,improve,protect,credit_cards,0.4950071463643623,0.4960057170914899,"Wealth_Building, Homeownership_Ready",STABLE_FINANCIAL_POSITION,Hybrid ML + growth strategy. ML predictions weighted with moderate financial complexity content. Current DTI: 0.21.,864,0.21,0.771152615,0.5594,ML_Hybrid
user_030,Mainstream,Good,improve,protect,loans,0.6065021823188371,0.5852017458550697,General_Financial_Wellness,STABLE_FINANCIAL_POSITION,ML-balanced content strategy for users with decent financial health. Machine learning predictions guide practical financial advice selection.,856,0.27,0.7617260950000001,0.4236,ML_Hybrid
user_031,Debt_Management_Priority,Good,improve,protect,insights,0.7451021844925252,0.7920817475940203,"URGENT_DTI_REDUCTION, Homeownership_Ready",STABLE_FINANCIAL_POSITION,ðŸš¨ CRITICAL: DTI 54.0% - URGENT debt reduction required. ML model recommends content with financial override priority.,772,0.54,0.65607181,0.5753999999999999,ML_Hybrid
user_032,Mainstream,Good,improve,protect,drivescore,0.8087936466644106,0.7470349173315285,Homeownership_Ready,STABLE_FINANCIAL_POSITION,ML-balanced content strategy for users with decent financial health. Machine learning predictions guide practical financial advice selection.,941,0.27,0.799098955,0.34725,ML_Hybrid
user_033,Premium_Engaged,Excellent,improve,protect,credit_cards,0.8100869594827,0.7480695675861601,General_Financial_Wellness,STABLE_FINANCIAL_POSITION,ML-driven premium content strategy. Machine learning identified content preferences combined with wealth management focus. Credit score: 900.,900,0.19,0.8215125900000001,0.5025999999999999,ML_Hybrid
user_034,Growth_Focused,Good,improve,protect,drivescore,0.733744257342035,0.686995405873628,Homeownership_Ready,STABLE_FINANCIAL_POSITION,Hybrid ML + growth strategy. ML predictions weighted with moderate financial complexity content. Current DTI: 0.38.,919,0.38,0.744120255,0.5219499999999999,ML_Hybrid
user_035,Premium_Engaged,Excellent,improve,protect,credit_cards,0.8329765057120392,0.7663812045696313,General_Financial_Wellness,STABLE_FINANCIAL_POSITION,ML-driven premium content strategy. Machine learning identified content preferences combined with wealth management focus. Credit score: 917.,917,0.16,0.812381625,0.55905,ML_Hybrid
user_036,Debt_Management_Priority,Fair,protect,improve,insights,0.8306638584731357,0.7045310867785086,"URGENT_DTI_REDUCTION, Debt_Reduction",STABLE_FINANCIAL_POSITION,ðŸš¨ CRITICAL: DTI 69.0% - URGENT debt reduction required. ML model recommends content with financial override priority.,680,0.69,0.57762998,0.32075,ML_Hybrid
user_037,Premium_Moderate,Excellent,improve,protect,drivescore,0.7852182799456316,0.7281746239565053,General_Financial_Wellness,STABLE_FINANCIAL_POSITION,ML premium content recommendations with clear value propositions. Algorithmic content selection balanced with wealth building advice.,1000,0.09,0.895772245,0.49085,ML_Hybrid
user_038,Payment_Recovery_Priority,Fair,improve,protect,insights,0.5726876431191673,0.6481501144953339,"URGENT_PAYMENT_MANAGEMENT, Homeownership_Ready",STABLE_FINANCIAL_POSITION,ðŸš¨ PAYMENT ISSUES: 2 missed payments detected - URGENT payment management required. ML predictions adjusted for payment crisis.,668,0.59,0.60514361,0.43715,ML_Hybrid
user_039,Debt_Management_Priority,Good,protect,improve,drivescore,0.6285329452339291,0.5428263561871434,URGENT_DTI_REDUCTION,STABLE_FINANCIAL_POSITION,ðŸš¨ CRITICAL: DTI 51.0% - URGENT debt reduction required. ML model recommends content with financial override priority.,876,0.51,0.72008825,0.42390000000000005,ML_Hybrid
user_040,Growth_Focused,Good,improve,protect,drivescore,0.6995351698843099,0.6596281359074478,Homeownership_Ready,STABLE_FINANCIAL_POSITION,Hybrid ML + growth strategy. ML predictions weighted with moderate financial complexity content. Current DTI: 0.30.,944,0.3,0.765008795,0.565,ML_Hybrid
user_041,Payment_Recovery_Priority,Fair,protect,improve,insights,0.8110198640644214,0.7788158912515372,"URGENT_PAYMENT_MANAGEMENT, Credit_Repair, Payment_Management",STABLE_FINANCIAL_POSITION,ðŸš¨ PAYMENT ISSUES: 3 missed payments detected - URGENT payment management required. ML predictions adjusted for payment crisis.,595,0.54,0.5627281249999999,0.49695,ML_Hybrid
user_042,Growth_Focused,Good,improve,protect,credit_cards,0.5903044624515664,0.5722435699612531,"Wealth_Building, Homeownership_Ready",STABLE_FINANCIAL_POSITION,Hybrid ML + growth strategy. ML predictions weighted with moderate financial complexity content. Current DTI: 0.28.,845,0.28,0.74758525,0.51125,ML_Hybrid
user_043,Mainstream,Fair,improve,protect,drivescore,0.43582887246261737,0.44866309797009396,Legal_Financial_Issues,LEGAL_ACTION,ML-balanced content strategy for users with decent financial health. Machine learning predictions guide practical financial advice selection.,745,0.36,0.645062295,0.31320000000000003,ML_Hybrid
user_044,Debt_Management_Priority,Fair,protect,improve,drivescore,0.8145051384628945,0.6916041107703157,"URGENT_DTI_REDUCTION, Debt_Reduction, Debt_Consolidation",HIGH_DEBT_BURDEN,ðŸš¨ CRITICAL: DTI 87.0% - URGENT debt reduction required. ML model recommends content with financial override priority.,746,0.87,0.54205262,0.60345,ML_Hybrid
user_045,Premium_Engaged,Excellent,protect,improve,drivescore,0.2908418515157447,0.3826734812125958,General_Financial_Wellness,STABLE_FINANCIAL_POSITION,ML-driven premium content strategy. Machine learning identified content preferences combined with wealth management focus. Credit score: 952.,952,0.29,0.81366756,0.57265,ML_Hybrid
user_046,Debt_Management_Priority,Good,improve,protect,insights,0.7140757054752568,0.7672605643802055,"URGENT_DTI_REDUCTION, Homeownership_Ready",STABLE_FINANCIAL_POSITION,ðŸš¨ CRITICAL: DTI 54.0% - URGENT debt reduction required. ML model recommends content with financial override priority.,754,0.54,0.660709,0.46675,ML_Hybrid
user_047,Payment_Recovery_Priority,Good,protect,improve,insights,0.6923719286377191,0.6838975429101753,URGENT_PAYMENT_MANAGEMENT,STABLE_FINANCIAL_POSITION,ðŸš¨ PAYMENT ISSUES: 2 missed payments detected - URGENT payment management required. ML predictions adjusted for payment crisis.,797,0.28,0.735754315,0.5031,ML_Hybrid
user_048,Growth_Focused,Good,improve,protect,credit_cards,0.7259116819813403,0.6807293455850723,"Wealth_Building, Homeownership_Ready",STABLE_FINANCIAL_POSITION,Hybrid ML + growth strategy. ML predictions weighted with moderate financial complexity content. Current DTI: 0.27.,864,0.27,0.76744388,0.5810500000000001,ML_Hybrid
