user_id,financial_health_score,engagement_score,financial_category,enhanced_segment,credit_score,dti_ratio,income,missed_payments,click_rate,avg_time_viewed,total_interactions,primary_recommendation,secondary_recommendation,tertiary_recommendation,financial_priorities,urgency_flags,strategy,ml_confidence,weight_method
user_000,0.7355573237776604,-8.80023307862701,Good,Payment_Recovery_Priority,696,0.47,48541.53,2,0.125,14.525,8,improve,insights,drivescore,General_Financial_Wellness,STABLE_FINANCIAL_POSITION,"ðŸš¨ PAYMENT ISSUES: 2 missed payments detected - URGENT payment management required. Focus on payment scheduling, budgeting, automatic payments, and credit repair strategies. Address payment history immediately.",0.69,ML_Learned
user_001,0.55244065452245,-13.315544905279125,Fair,Debt_Management_Priority,643,0.54,39373.39,0,0.8333333333333334,29.733333333333334,6,improve,drivescore,insights,General_Financial_Wellness,STABLE_FINANCIAL_POSITION,"ðŸš¨ CRITICAL: DTI 54.0% - URGENT debt reduction required. Focus on debt consolidation, payment strategies, budgeting, and avoid all new debt. Immediate action needed.",0.72,ML_Learned
user_002,0.8352484364884734,-20.40923520659121,Excellent,Activation_Needed,867,0.41,50391.86,0,0.5,50.23333333333334,6,insights,protect,improve,General_Financial_Wellness,STABLE_FINANCIAL_POSITION,Basic financial education and engagement building. Start with simple concepts and gradually increase complexity. Build financial awareness.,0.56,ML_Learned
user_003,0.8138085036922004,-17.511431928820045,Excellent,Activation_Needed,938,0.37,33123.19,0,0.2222222222222222,38.099999999999994,9,insights,protect,improve,General_Financial_Wellness,STABLE_FINANCIAL_POSITION,Basic financial education and engagement building. Start with simple concepts and gradually increase complexity. Build financial awareness.,0.82,ML_Learned
user_004,0.7464540811408715,-3.202172244487386,Good,Activation_Needed,763,0.48,44222.31,1,0.5,6.25,2,drivescore,insights,improve,General_Financial_Wellness,STABLE_FINANCIAL_POSITION,Basic financial education and engagement building. Start with simple concepts and gradually increase complexity. Build financial awareness.,0.39,ML_Learned
user_005,0.8763691693454895,-8.146008035387975,Excellent,Activation_Needed,981,0.22,34003.96,0,0.1,10.01,10,insights,protect,drivescore,General_Financial_Wellness,STABLE_FINANCIAL_POSITION,Basic financial education and engagement building. Start with simple concepts and gradually increase complexity. Build financial awareness.,0.78,ML_Learned
user_006,0.7301646394331857,-14.943951139084607,Good,Debt_Management_Priority,778,0.66,36974.21,0,0.2727272727272727,28.063636363636363,11,improve,insights,drivescore,General_Financial_Wellness,STABLE_FINANCIAL_POSITION,"ðŸš¨ CRITICAL: DTI 66.0% - URGENT debt reduction required. Focus on debt consolidation, payment strategies, budgeting, and avoid all new debt. Immediate action needed.",0.61,ML_Learned
user_007,0.8487397575643207,-6.926986550396073,Excellent,Activation_Needed,918,0.39,52182.49,0,0.2,13.1,5,insights,drivescore,protect,General_Financial_Wellness,STABLE_FINANCIAL_POSITION,Basic financial education and engagement building. Start with simple concepts and gradually increase complexity. Build financial awareness.,0.93,ML_Learned
user_008,0.6560900784926418,-9.942391761593026,Good,Activation_Needed,708,0.13,48952.89,1,0.375,17.6625,8,improve,drivescore,insights,General_Financial_Wellness,STABLE_FINANCIAL_POSITION,Basic financial education and engagement building. Start with simple concepts and gradually increase complexity. Build financial awareness.,0.51,ML_Learned
user_009,0.9098272125057539,-18.275999056480195,Excellent,Activation_Needed,1000,0.0,36452.67,0,0.6,38.760000000000005,10,insights,protect,improve,General_Financial_Wellness,STABLE_FINANCIAL_POSITION,Basic financial education and engagement building. Start with simple concepts and gradually increase complexity. Build financial awareness.,0.6,ML_Learned
user_010,0.6283440053997474,-13.721925978459643,Fair,Payment_Recovery_Priority,614,0.73,34356.84,2,0.2222222222222222,27.244444444444444,9,improve,drivescore,insights,General_Financial_Wellness,STABLE_FINANCIAL_POSITION,"ðŸš¨ PAYMENT ISSUES: 2 missed payments detected - URGENT payment management required. Focus on payment scheduling, budgeting, automatic payments, and credit repair strategies. Address payment history immediately.",0.84,ML_Learned
user_011,0.5689945596139258,-19.02517085540653,Fair,Debt_Management_Priority,591,1.06,24355.98,1,0.23076923076923078,37.12307692307692,13,improve,drivescore,insights,General_Financial_Wellness,STABLE_FINANCIAL_POSITION,"ðŸš¨ CRITICAL: DTI 106.0% - URGENT debt reduction required. Focus on debt consolidation, payment strategies, budgeting, and avoid all new debt. Immediate action needed.",0.85,ML_Learned
user_012,0.7970640458671672,-20.24794444645804,Good,Activation_Needed,811,0.36,59799.32,1,0.5,41.80833333333333,12,insights,protect,improve,General_Financial_Wellness,STABLE_FINANCIAL_POSITION,Basic financial education and engagement building. Start with simple concepts and gradually increase complexity. Build financial awareness.,0.41,ML_Learned
user_013,0.8213203144351043,-19.07713130239037,Excellent,Activation_Needed,921,0.33,47259.96,0,0.42857142857142855,45.128571428571426,7,insights,improve,protect,General_Financial_Wellness,STABLE_FINANCIAL_POSITION,Basic financial education and engagement building. Start with simple concepts and gradually increase complexity. Build financial awareness.,0.84,ML_Learned
user_014,0.46734708560824045,-21.983929291716137,Fair,Payment_Recovery_Priority,359,1.12,30539.33,4,0.4375,41.50625,16,improve,drivescore,insights,General_Financial_Wellness,STABLE_FINANCIAL_POSITION,"ðŸš¨ PAYMENT ISSUES: 4 missed payments detected - URGENT payment management required. Focus on payment scheduling, budgeting, automatic payments, and credit repair strategies. Address payment history immediately.",0.88,ML_Learned
user_015,0.7141408650042395,-12.597098214278972,Good,Activation_Needed,800,0.0,55737.48,0,0.2222222222222222,24.022222222222222,9,insights,improve,drivescore,General_Financial_Wellness,STABLE_FINANCIAL_POSITION,Basic financial education and engagement building. Start with simple concepts and gradually increase complexity. Build financial awareness.,0.53,ML_Learned
user_016,0.8021278113510952,-11.785921961444387,Excellent,Activation_Needed,898,0.43,33316.03,0,0.2857142857142857,15.028571428571428,14,insights,protect,drivescore,General_Financial_Wellness,STABLE_FINANCIAL_POSITION,Basic financial education and engagement building. Start with simple concepts and gradually increase complexity. Build financial awareness.,0.79,ML_Learned
user_017,0.8632755850243929,-15.985403951887609,Excellent,Activation_Needed,954,0.27,49233.19,0,0.375,24.35625,16,insights,drivescore,protect,General_Financial_Wellness,STABLE_FINANCIAL_POSITION,Basic financial education and engagement building. Start with simple concepts and gradually increase complexity. Build financial awareness.,0.92,ML_Learned
user_018,0.6799046614110487,-14.339002843342854,Good,Debt_Management_Priority,683,0.7,38982.41,1,0.36363636363636365,26.281818181818185,11,improve,drivescore,insights,General_Financial_Wellness,STABLE_FINANCIAL_POSITION,"ðŸš¨ CRITICAL: DTI 70.0% - URGENT debt reduction required. Focus on debt consolidation, payment strategies, budgeting, and avoid all new debt. Immediate action needed.",0.77,ML_Learned
user_019,0.7388442430557777,-15.482863236866628,Good,Activation_Needed,800,0.42,33219.9,1,0.2222222222222222,32.28888888888889,9,insights,improve,drivescore,General_Financial_Wellness,STABLE_FINANCIAL_POSITION,Basic financial education and engagement building. Start with simple concepts and gradually increase complexity. Build financial awareness.,0.61,ML_Learned
user_020,0.7260758454161137,-10.71910472634192,Good,Debt_Management_Priority,732,0.7,47474.79,0,0.375,19.8875,8,improve,insights,drivescore,General_Financial_Wellness,STABLE_FINANCIAL_POSITION,"ðŸš¨ CRITICAL: DTI 70.0% - URGENT debt reduction required. Focus on debt consolidation, payment strategies, budgeting, and avoid all new debt. Immediate action needed.",0.63,ML_Learned
user_021,0.8857741150679701,-19.866294846625607,Excellent,Activation_Needed,972,0.19,50977.97,0,0.5555555555555556,44.666666666666664,9,insights,protect,improve,General_Financial_Wellness,STABLE_FINANCIAL_POSITION,Basic financial education and engagement building. Start with simple concepts and gradually increase complexity. Build financial awareness.,0.53,ML_Learned
user_022,0.42159735054941216,-17.173897007577175,Poor,Payment_Recovery_Priority,419,0.5,35849.77,3,0.125,38.5125,8,improve,drivescore,insights,General_Financial_Wellness,STABLE_FINANCIAL_POSITION,"ðŸš¨ PAYMENT ISSUES: 3 missed payments detected - URGENT payment management required. Focus on payment scheduling, budgeting, automatic payments, and credit repair strategies. Address payment history immediately.",0.87,ML_Learned
user_023,0.7592193044541284,-11.425219517560816,Good,Payment_Recovery_Priority,810,0.3,33571.16,2,0.2,19.35,10,improve,insights,drivescore,General_Financial_Wellness,STABLE_FINANCIAL_POSITION,"ðŸš¨ PAYMENT ISSUES: 2 missed payments detected - URGENT payment management required. Focus on payment scheduling, budgeting, automatic payments, and credit repair strategies. Address payment history immediately.",0.63,ML_Learned
user_024,0.7902028916181746,-12.297056326508969,Good,Activation_Needed,878,0.49,37429.86,0,0.4,21.740000000000002,10,insights,improve,drivescore,General_Financial_Wellness,STABLE_FINANCIAL_POSITION,Basic financial education and engagement building. Start with simple concepts and gradually increase complexity. Build financial awareness.,0.81,ML_Learned
user_025,0.6094471098981207,-12.989789122710853,Fair,Activation_Needed,761,0.36,32611.82,0,0.5,26.325,8,insights,drivescore,improve,General_Financial_Wellness,STABLE_FINANCIAL_POSITION,Basic financial education and engagement building. Start with simple concepts and gradually increase complexity. Build financial awareness.,0.46,ML_Learned
user_026,0.7547385009476021,-14.683643663528857,Good,Payment_Recovery_Priority,714,0.18,51228.39,3,0.2,35.32,5,improve,insights,drivescore,General_Financial_Wellness,STABLE_FINANCIAL_POSITION,"ðŸš¨ PAYMENT ISSUES: 3 missed payments detected - URGENT payment management required. Focus on payment scheduling, budgeting, automatic payments, and credit repair strategies. Address payment history immediately.",0.68,ML_Learned
user_027,0.8274115488735482,-13.175509007964717,Excellent,Activation_Needed,925,0.31,48192.97,0,0.5555555555555556,25.5,9,insights,protect,drivescore,General_Financial_Wellness,STABLE_FINANCIAL_POSITION,Basic financial education and engagement building. Start with simple concepts and gradually increase complexity. Build financial awareness.,0.87,ML_Learned
user_028,0.5094103731056357,-19.75413675802713,Fair,Debt_Management_Priority,601,0.51,26589.82,1,0.3333333333333333,40.483333333333334,12,improve,drivescore,insights,General_Financial_Wellness,STABLE_FINANCIAL_POSITION,"ðŸš¨ CRITICAL: DTI 51.0% - URGENT debt reduction required. Focus on debt consolidation, payment strategies, budgeting, and avoid all new debt. Immediate action needed.",0.81,ML_Learned
user_029,0.8165600505664127,-18.254965906798894,Excellent,Activation_Needed,864,0.21,52968.41,1,0.375,41.475,8,insights,improve,protect,General_Financial_Wellness,STABLE_FINANCIAL_POSITION,Basic financial education and engagement building. Start with simple concepts and gradually increase complexity. Build financial awareness.,0.79,ML_Learned
user_030,0.8077859635339629,-8.777322314469684,Excellent,Activation_Needed,856,0.27,24950.73,1,0.375,14.325000000000001,8,insights,drivescore,improve,General_Financial_Wellness,STABLE_FINANCIAL_POSITION,Basic financial education and engagement building. Start with simple concepts and gradually increase complexity. Build financial awareness.,0.71,ML_Learned
user_031,0.7255673172794831,-15.634939911268948,Good,Debt_Management_Priority,772,0.54,36314.54,1,0.3333333333333333,28.683333333333334,12,improve,insights,drivescore,General_Financial_Wellness,STABLE_FINANCIAL_POSITION,"ðŸš¨ CRITICAL: DTI 54.0% - URGENT debt reduction required. Focus on debt consolidation, payment strategies, budgeting, and avoid all new debt. Immediate action needed.",0.6,ML_Learned
user_032,0.8473954357197885,-7.397839925222112,Excellent,Activation_Needed,941,0.27,42865.97,0,0.3333333333333333,13.049999999999999,6,insights,drivescore,protect,General_Financial_Wellness,STABLE_FINANCIAL_POSITION,Basic financial education and engagement building. Start with simple concepts and gradually increase complexity. Build financial awareness.,0.94,ML_Learned
user_033,0.8510903638391997,-17.76669921637319,Excellent,Activation_Needed,900,0.19,42675.06,1,0.16666666666666666,26.916666666666668,18,insights,drivescore,improve,General_Financial_Wellness,STABLE_FINANCIAL_POSITION,Basic financial education and engagement building. Start with simple concepts and gradually increase complexity. Build financial awareness.,0.96,ML_Learned
user_034,0.8043411189841526,-13.935284965019179,Excellent,Activation_Needed,919,0.38,42280.17,0,0.2857142857142857,21.185714285714287,14,insights,drivescore,protect,General_Financial_Wellness,STABLE_FINANCIAL_POSITION,Basic financial education and engagement building. Start with simple concepts and gradually increase complexity. Build financial awareness.,0.93,ML_Learned
user_035,0.8446191807276293,-14.5845191599436,Excellent,Activation_Needed,917,0.16,28187.75,1,0.35714285714285715,23.007142857142856,14,insights,protect,drivescore,General_Financial_Wellness,STABLE_FINANCIAL_POSITION,Basic financial education and engagement building. Start with simple concepts and gradually increase complexity. Build financial awareness.,0.83,ML_Learned
user_036,0.6692151558932984,-14.700980913657487,Good,Debt_Management_Priority,680,0.69,40753.32,1,0.0,34.15,6,improve,drivescore,insights,General_Financial_Wellness,STABLE_FINANCIAL_POSITION,"ðŸš¨ CRITICAL: DTI 69.0% - URGENT debt reduction required. Focus on debt consolidation, payment strategies, budgeting, and avoid all new debt. Immediate action needed.",0.74,ML_Learned
user_037,0.920868030416876,-17.07953406184554,Excellent,Activation_Needed,1000,0.09,45514.83,0,0.25,38.175,8,insights,improve,drivescore,General_Financial_Wellness,STABLE_FINANCIAL_POSITION,Basic financial education and engagement building. Start with simple concepts and gradually increase complexity. Build financial awareness.,0.91,ML_Learned
user_038,0.6752200987542628,-12.880244513538244,Good,Payment_Recovery_Priority,668,0.59,41495.74,2,0.2222222222222222,24.833333333333332,9,improve,drivescore,insights,General_Financial_Wellness,STABLE_FINANCIAL_POSITION,"ðŸš¨ PAYMENT ISSUES: 2 missed payments detected - URGENT payment management required. Focus on payment scheduling, budgeting, automatic payments, and credit repair strategies. Address payment history immediately.",0.8,ML_Learned
user_039,0.7844180993186386,-17.636898351967353,Good,Debt_Management_Priority,876,0.51,36525.5,0,0.2,43.78,5,insights,improve,protect,General_Financial_Wellness,STABLE_FINANCIAL_POSITION,"ðŸš¨ CRITICAL: DTI 51.0% - URGENT debt reduction required. Focus on debt consolidation, payment strategies, budgeting, and avoid all new debt. Immediate action needed.",0.47,ML_Learned
user_040,0.8211727253136758,-18.303491973468986,Excellent,Activation_Needed,944,0.3,37872.53,0,0.3,39.0,10,insights,protect,improve,General_Financial_Wellness,STABLE_FINANCIAL_POSITION,Basic financial education and engagement building. Start with simple concepts and gradually increase complexity. Build financial awareness.,0.83,ML_Learned
user_041,0.6332056901484124,-10.778538844865063,Fair,Payment_Recovery_Priority,595,0.54,42818.75,3,0.4,17.39,10,improve,drivescore,insights,General_Financial_Wellness,STABLE_FINANCIAL_POSITION,"ðŸš¨ PAYMENT ISSUES: 3 missed payments detected - URGENT payment management required. Focus on payment scheduling, budgeting, automatic payments, and credit repair strategies. Address payment history immediately.",0.79,ML_Learned
user_042,0.7978076082730924,-14.099801400072533,Good,Activation_Needed,845,0.28,52723.5,1,0.2727272727272727,25.645454545454548,11,insights,improve,drivescore,General_Financial_Wellness,STABLE_FINANCIAL_POSITION,Basic financial education and engagement building. Start with simple concepts and gradually increase complexity. Build financial awareness.,0.82,ML_Learned
user_043,0.6307807565058072,-9.00978668196174,Fair,Activation_Needed,745,0.36,41041.53,0,0.14285714285714285,16.442857142857143,7,drivescore,improve,insights,General_Financial_Wellness,STABLE_FINANCIAL_POSITION,Basic financial education and engagement building. Start with simple concepts and gradually increase complexity. Build financial awareness.,0.71,ML_Learned
user_044,0.6495295715869436,-20.82966908293032,Fair,Debt_Management_Priority,746,0.87,23835.08,0,0.23076923076923078,42.29230769230769,13,improve,drivescore,insights,General_Financial_Wellness,STABLE_FINANCIAL_POSITION,"ðŸš¨ CRITICAL: DTI 87.0% - URGENT debt reduction required. Focus on debt consolidation, payment strategies, budgeting, and avoid all new debt. Immediate action needed.",0.76,ML_Learned
user_045,0.8561070588737504,-13.703175525158759,Excellent,Activation_Needed,952,0.29,47045.04,0,0.6666666666666666,30.933333333333334,6,insights,protect,improve,General_Financial_Wellness,STABLE_FINANCIAL_POSITION,Basic financial education and engagement building. Start with simple concepts and gradually increase complexity. Build financial awareness.,0.84,ML_Learned
user_046,0.7302996561411793,-10.996123036336394,Good,Debt_Management_Priority,754,0.54,43006.0,1,0.2727272727272727,16.754545454545454,11,improve,insights,drivescore,General_Financial_Wellness,STABLE_FINANCIAL_POSITION,"ðŸš¨ CRITICAL: DTI 54.0% - URGENT debt reduction required. Focus on debt consolidation, payment strategies, budgeting, and avoid all new debt. Immediate action needed.",0.52,ML_Learned
user_047,0.7736735197849403,-17.523714473828164,Good,Payment_Recovery_Priority,797,0.28,44436.21,2,0.13333333333333333,30.220000000000002,15,improve,insights,drivescore,General_Financial_Wellness,STABLE_FINANCIAL_POSITION,"ðŸš¨ PAYMENT ISSUES: 2 missed payments detected - URGENT payment management required. Focus on payment scheduling, budgeting, automatic payments, and credit repair strategies. Address payment history immediately.",0.65,ML_Learned
user_048,0.8110701851333296,-14.827697481670143,Excellent,Activation_Needed,864,0.27,60495.92,1,0.4375,21.00625,16,insights,improve,drivescore,General_Financial_Wellness,STABLE_FINANCIAL_POSITION,Basic financial education and engagement building. Start with simple concepts and gradually increase complexity. Build financial awareness.,0.83,ML_Learned
user_049,0.748640228406357,-15.155205873900243,Good,Payment_Recovery_Priority,771,0.29,46750.54,2,0.25,32.6625,8,improve,insights,drivescore,General_Financial_Wellness,STABLE_FINANCIAL_POSITION,"ðŸš¨ PAYMENT ISSUES: 2 missed payments detected - URGENT payment management required. Focus on payment scheduling, budgeting, automatic payments, and credit repair strategies. Address payment history immediately.",0.64,ML_Learned
